[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-08-04-059177-rcv-NUC15CRSU9-17753
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [17861]
[INFO] [cartographer_node-2]: process started with pid [17862]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [17863]
[INFO] [trajectory_to_odom-4]: process started with pid [17864]
[trajectory_to_odom-4] [WARN] [1779890884.132469653] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890884.132491247] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890884.141710934] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890884.141730202] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890884.148420137] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890884.151347733] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890884.151364422] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890884.181617483] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890884.379912012] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890884.379924561] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890884.477707105] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890884.936604372] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936617592] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936630199] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936642594] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936654917] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936666535] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936682800] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936695393] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936707875] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936721174] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936732809] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936745191] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936757413] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936769847] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936781469] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936793891] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936806450] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936818201] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936830491] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936842998] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936855346] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936866794] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936879146] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936891495] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936903160] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936915519] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936927863] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936943984] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936956626] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936970646] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.936984198] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937000887] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937014230] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937028753] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937041610] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937053996] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937065606] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937077956] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937090401] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937102904] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937114614] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937126869] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937138515] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937150851] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937163088] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937175478] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937187038] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937199480] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937211779] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937228583] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937241341] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937255152] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937266941] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937279248] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937291543] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937303330] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937315885] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937328375] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937340733] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937354990] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937366677] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937385934] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937398615] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937410803] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937422736] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937434627] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937446699] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937458555] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937470486] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937482431] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937499006] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937515192] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937528205] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937540191] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937552287] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937564147] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937576030] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937588062] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937600112] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937611854] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937623730] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937635651] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937647527] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937659554] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937671518] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937684279] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937697213] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937709099] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937721784] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937734635] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937749259] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937765831] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937783301] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937797248] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937809780] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937822363] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937833954] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937846577] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937859097] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937871580] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937883226] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937895658] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937908684] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937920970] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937932819] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937944639] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937959822] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937971550] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937983116] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.937994905] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938007416] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938019334] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938031742] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938047800] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938059815] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938071436] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938083217] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938094835] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938106550] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938119208] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938134358] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938146392] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938163858] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938176575] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938188389] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938199970] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938211782] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938223462] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938236660] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.938249234] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
